sampleid	name	date	latitude	longitude	country	Brouns_B.20151106	Mazankova_primerB_17.20151201	Tyakht_OM_178_B	Qimron_Jericho_B_20151202	Tyakht_Nov_282_B	Mazankova_primerB_4.20151201	Mazankova_primerB_23.20151201	Mazankova_primerB_2.20151201	DiazMunoz_Davis1_B	DiazMunoz_NYC_B	Muniesa_E1_Gav_primerB.201510	Muniesa_E2_Gav_primerB.201510	Muniesa_E4_Gav_primerB.201311	Muniesa_E8_ElPratdeLlobregat_primerB.201401	Muniesa_E13_Gav_primerB.201405	Muniesa_E14_ElPratdeLlobregat_primerB.201401	Muniesa_E7_Gav_primerB.201401	Muniesa_1.1_Gav_primerB.201510	Muniesa_E23_Gav_primerB.201406	Qimron_Qalqilyah_B_20151202	DiazMunoz_Davis3_B	Mazankova_primerB_13.20151201	Mazankova_primerB_10.20151201	Fineran_Greymouth_B	Decewicz_Dziewit_Wyszkow_Bseq2.20160126	Decewicz_Dziewit_Wyszkow_Bseq2.20160303	Decewicz_Dziewit_Lodz_Bseq3.20160303	Decewicz_Dziewit_Lodz_Bseq5.20160303	Decewicz_Dziewit_Warsaw_Bseq3.20160303	Strain_primerB.20151215	Tyakht_Nov_285_B	Tyakht_SAR_275_B	Tyakht_Nov_287_B	Mazankova_primerB_9.20151201	Fineran_Dunedin_B	Mazankova_primerB_15.20151201	Mazankova_primerB_19.20151201	Muniesa_E32_Girona_primerB.201505	Mazankova_primerB_6.20151201	Mazankova_primerB_14.20151201	Mazankova_primerB_5.20151201	Mazankova_primerB_18.20151201	Mazankova_primerB_16.20151201	crAssphage_B	Decewicz_Dziewit_Warsaw_Bseq1.20160126	Decewicz_Dziewit_Warsaw_Bseq1.20160303	Decewicz_Dziewit_Warsaw_Bseq2.20160303	Cinek_bin13_primerB.20151120	Decewicz_Dziewit_Wyszkow_Bseq3.20160126	Decewicz_Dziewit_Wyszkow_Bseq3.20160303	Decewicz_Dziewit_Oswiecim_Bseq2.20160126	Decewicz_Dziewit_Oswiecim_Bseq3.20160303	Decewicz_Dziewit_Oswiecim_Bseq2.20160303	Decewicz_Dziewit_Lodz_Bseq1.20160126	Decewicz_Dziewit_Lodz_Bseq2.20160303	Decewicz_Dziewit_Lodz_Bseq1.20160303	Decewicz_Dziewit_Oswiecim_Bseq3.20160126	Decewicz_Dziewit_Oswiecim_Bseq4.20160303	Decewicz_Dziewit_Wyszkow_Bseq5.20160126	Decewicz_Dziewit_Wyszkow_Bseq5.20160303	Decewicz_Dziewit_Wyszkow_Bseq4.20160126	Decewicz_Dziewit_Wyszkow_Bseq4.20160303	Cinek_bin15_primerB.20151120	Cinek_bin16_primerB.20151120	Decewicz_Dziewit_Oswiecim_Bseq1.20160126	Decewicz_Dziewit_Oswiecim_Bseq1.20160303	Desnues_sewage27_primerB.20151217	Decewicz_Dziewit_Lodz_Bseq4.20160303	Decewicz_Dziewit_Wyszkow_Bseq1.20160126	Decewicz_Dziewit_Wyszkow_Bseq1.20160303	Mazankova_primerB_3.20151201	Decewicz_Dziewit_Oswiecim_Bseq4.20160126	Decewicz_Dziewit_Oswiecim_Bseq5.20160303	Mazankova_primerB_1.20151201	Edwards_B.20151012.S1	Edwards_B.20151209.S3	Edwards_B.20151012.S4	Edwards_B.20151012.S3	Edwards_B.20151209.S2	Edwards_B.20151209.S4	Edwards_B.20151012.S2	Zambrano_B.20160412.s1	Edwards_B.20151209.S1	Qimron_Salfit_B_20151202	Qimron_Ramallah_B_20151202	Raya_B.20160414	Mazankova_primerB_12.20151201	Nigro_B.20161212.SandIsland	Cinek_bin11_primerB.20151120	Cinek_bin14_primerB.20151120	Cinek_bin57_primerB.20151120	Nigro_B.20161212.Waianae	Santos_B13.20160225	Santos_B24.20160225	Santos_B21.20160225
Brouns_B.20151106	Brouns lab primer B 20151106	20151106	52.180646	5.9478529	The Netherlands	0.000000	0.010513	0.044459	0.071561	0.030640	0.017908	0.016593	0.024218	0.024129	0.021565	0.020305	0.020315	0.020298	0.020279	0.020299	0.020305	0.020288	0.021570	0.022843	0.026591	0.022791	0.019187	0.020368	0.021723	0.034520	0.034520	0.033161	0.033161	0.038445	0.034525	0.039617	0.039925	0.034213	0.024236	0.019217	0.020456	0.020433	0.026788	0.021836	0.018330	0.025045	0.000000	0.009353	0.037148	0.031835	0.031835	0.031835	0.041363	0.035771	0.035771	0.033205	0.033205	0.037027	0.031947	0.031947	0.034643	0.042328	0.042328	0.033389	0.033389	0.043736	0.043736	0.038439	0.041266	0.037103	0.037103	0.038579	0.050652	0.043629	0.043629	0.034524	0.037105	0.037105	0.024592	0.026649	0.028378	0.027894	0.039706	0.030351	0.038898	0.033076	0.037108	0.063987	0.030576	0.042286	0.035814	0.022701	0.023080	0.112382	0.119163	0.114140	0.022134	0.054251	0.071678	0.072595
Mazankova_primerB_17.20151201	Mazankova primer B sample 17 20151201	20151201	50.6604875	14.0406928	Czech_Republic	0.010513	0.000000	0.002607	0.021089	0.015876	0.005309	0.010555	0.013275	0.015887	0.013194	0.007918	0.007903	0.010567	0.007897	0.007897	0.007903	0.010580	0.010573	0.013186	0.021137	0.013204	0.007948	0.007934	0.010571	0.029470	0.029470	0.032167	0.032167	0.034968	0.032173	0.035056	0.035056	0.026689	0.007904	0.010676	0.013439	0.013334	0.024082	0.013350	0.007963	0.007892	0.010110	0.018931	0.013213	0.013179	0.013179	0.013179	0.022667	0.021128	0.021128	0.015830	0.015830	0.018485	0.021279	0.021279	0.029461	0.029401	0.029401	0.026832	0.026832	0.026654	0.026654	0.015829	0.019962	0.029321	0.029321	0.021425	0.054848	0.023796	0.023796	0.023899	0.023898	0.023898	0.010754	0.021184	0.015328	0.018481	0.034832	0.011878	0.026673	0.031999	0.032251	0.084107	0.021189	0.015793	0.032173	0.007983	0.016042	0.102126	0.102127	0.090554	0.013338	0.062855	0.104796	0.107137
Tyakht_OM_178_B	Tyakht OM_178_B primer B	20160301	54.3933	72.4255	Russia	0.044459	0.002607	0.000000	0.066390	0.025194	0.009304	0.012394	0.022605	0.025238	0.022594	0.015870	0.017171	0.015889	0.015849	0.014540	0.013219	0.018540	0.019857	0.019902	0.031901	0.022490	0.013354	0.011933	0.014635	0.036092	0.036092	0.036095	0.036095	0.038845	0.034748	0.039446	0.040297	0.027172	0.014562	0.014724	0.021455	0.021389	0.029416	0.014710	0.012297	0.017639	0.010052	0.021954	0.030523	0.030482	0.030482	0.030482	0.032703	0.029147	0.029147	0.022467	0.022467	0.026453	0.032011	0.032011	0.038931	0.038790	0.038790	0.037624	0.037624	0.036013	0.036013	0.037352	0.040183	0.041548	0.041548	0.030748	0.046008	0.025042	0.025042	0.029220	0.029182	0.029182	0.021623	0.030563	0.033120	0.027818	0.033219	0.025422	0.034484	0.033232	0.031978	0.058503	0.030653	0.037362	0.038794	0.008508	0.026987	0.090058	0.083116	0.082534	0.021823	0.046953	0.071984	0.060844
Qimron_Jericho_B_20151202	Qimron lab primer B 20151202	20151202	31.85	35.45	Israel	0.071561	0.021089	0.066390	0.000000	0.063233	0.047525	0.012345	0.052623	0.051041	0.048367	0.048511	0.048537	0.047169	0.048446	0.047171	0.045865	0.048468	0.049813	0.048327	0.050721	0.049577	0.046181	0.047351	0.045943	0.063126	0.063126	0.061796	0.061796	0.060395	0.061801	0.070410	0.068910	0.060662	0.051175	0.043518	0.044688	0.048746	0.056637	0.047463	0.044508	0.009855	0.010025	0.018758	0.064541	0.061708	0.061708	0.061708	0.078978	0.060375	0.060375	0.059058	0.059058	0.057593	0.065967	0.065967	0.067469	0.062974	0.062974	0.068985	0.068985	0.067232	0.067232	0.065883	0.070432	0.063203	0.063203	0.057828	0.070330	0.072668	0.072668	0.056387	0.058909	0.058909	0.052019	0.053546	0.065149	0.053480	0.067321	0.064611	0.071299	0.058897	0.058993	0.088685	0.048122	0.060048	0.063048	0.019392	0.053074	0.134756	0.149504	0.142061	0.049731	0.082451	0.111198	0.094773
Tyakht_Nov_282_B	Tyakht Nov_282_B primer B	20160301	55.03	82.57	Russia	0.030640	0.015876	0.025194	0.063233	0.000000	0.007606	0.004106	0.013867	0.015098	0.012596	0.010062	0.012609	0.011351	0.012599	0.011348	0.010076	0.013876	0.012584	0.013882	0.022737	0.015113	0.006323	0.008830	0.010139	0.021441	0.021441	0.024008	0.024008	0.029199	0.025336	0.026968	0.029271	0.021689	0.010075	0.010200	0.014001	0.012695	0.018984	0.012722	0.009098	0.009871	0.006725	0.003099	0.026547	0.021365	0.021365	0.021365	0.027123	0.025248	0.025248	0.011261	0.011261	0.020106	0.025391	0.025391	0.024060	0.034433	0.034433	0.022813	0.022813	0.025252	0.025252	0.022659	0.023712	0.029230	0.029230	0.024139	0.038523	0.031831	0.031831	0.022709	0.018841	0.018841	0.011535	0.021468	0.022267	0.024033	0.033127	0.022613	0.026621	0.029189	0.030511	0.055898	0.024104	0.035729	0.021418	0.009632	0.019183	0.097463	0.098005	0.094417	0.016859	0.044786	0.055431	0.048993
Mazankova_primerB_4.20151201	Mazankova primer B sample 4 20151201	20151201	48.9744694	14.4743417	Czech_Republic	0.017908	0.005309	0.009304	0.047525	0.007606	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001263	0.002524	0.000000	0.000000	0.000000	0.000000	0.006336	0.006336	0.005061	0.005061	0.006336	0.005067	0.009471	0.011486	0.006778	0.001263	0.000000	0.000000	0.000000	0.002536	0.000000	0.000000	0.000000	0.000000	0.003160	0.011441	0.008861	0.008861	0.008861	0.011905	0.007603	0.007603	0.010155	0.010155	0.010155	0.008904	0.008904	0.012758	0.019153	0.019153	0.011492	0.011492	0.019170	0.019170	0.015285	0.015523	0.012721	0.012721	0.011472	0.017975	0.013966	0.013966	0.010164	0.012713	0.012713	0.002557	0.002526	0.004456	0.002526	0.013998	0.001505	0.011880	0.008854	0.008896	0.038974	0.005071	0.017877	0.010146	0.000000	0.001281	0.076791	0.072218	0.068795	0.000000	0.022997	0.036286	0.035035
Mazankova_primerB_23.20151201	Mazankova primer B sample 23 20151201	20151201	50.0751514	14.3406075	Czech_Republic	0.016593	0.010555	0.012394	0.012345	0.004106	0.000000	0.000000	0.000000	0.002048	0.002051	0.002057	0.002052	0.002050	0.002052	0.002052	0.002052	0.002052	0.002050	0.004105	0.006152	0.002049	0.000000	0.000000	0.002067	0.008250	0.008250	0.006172	0.006172	0.010338	0.008250	0.010358	0.010358	0.006167	0.002058	0.002073	0.002082	0.000000	0.004124	0.002067	0.000000	0.002053	0.000000	0.006248	0.014480	0.006157	0.006157	0.006157	0.014196	0.012339	0.012339	0.010295	0.010295	0.008232	0.014509	0.014509	0.014529	0.029246	0.029246	0.012470	0.012470	0.020799	0.020799	0.018668	0.017300	0.018681	0.018681	0.016694	0.031646	0.022819	0.022819	0.014476	0.018661	0.018661	0.000000	0.002049	0.005428	0.004099	0.016540	0.002777	0.013515	0.012365	0.016625	0.053504	0.008250	0.006149	0.012386	0.000000	0.002099	0.078564	0.066641	0.060442	0.002089	0.037867	0.075988	0.065121
Mazankova_primerB_2.20151201	Mazankova primer B sample 2 20151201	20151201	49.1879958	16.3630967	Czech_Republic	0.024218	0.013275	0.022605	0.052623	0.013867	0.000000	0.000000	0.000000	0.002506	0.002507	0.001255	0.002515	0.002512	0.002511	0.002513	0.002513	0.002510	0.001253	0.003772	0.007533	0.002504	0.001265	0.000000	0.001264	0.005008	0.005008	0.006270	0.006270	0.006270	0.005014	0.009365	0.011365	0.009424	0.003777	0.003809	0.001264	0.000000	0.003769	0.002536	0.001293	0.003295	0.003360	0.006247	0.011307	0.011292	0.011292	0.011292	0.015235	0.013874	0.013874	0.016411	0.016411	0.015125	0.015210	0.015210	0.016482	0.028014	0.028014	0.015227	0.015227	0.025418	0.025418	0.018965	0.019630	0.016433	0.016433	0.015199	0.020363	0.026708	0.026708	0.015157	0.018964	0.018964	0.002552	0.002502	0.007374	0.003755	0.013862	0.004483	0.013245	0.008769	0.011325	0.038586	0.011369	0.026767	0.012573	0.001598	0.003811	0.083259	0.079770	0.075735	0.002580	0.033177	0.045727	0.039466
DiazMunoz_Davis1_B	DiazMunoz_Davis1_B	20160421	38.590894	-121.666779	USA	0.024129	0.015887	0.025238	0.051041	0.015098	0.000000	0.002048	0.002506	0.000000	0.000000	0.000000	0.001253	0.001252	0.001251	0.001252	0.001253	0.001252	0.000000	0.002503	0.004990	0.001246	0.002530	0.000000	0.000000	0.010024	0.010024	0.010026	0.010026	0.011295	0.010037	0.013364	0.015145	0.012103	0.006304	0.001265	0.000000	0.003788	0.005025	0.000000	0.002586	0.001642	0.006716	0.006221	0.015089	0.011256	0.011256	0.011256	0.015182	0.013827	0.013827	0.016358	0.016358	0.012528	0.016429	0.016429	0.016411	0.029224	0.029224	0.015161	0.015161	0.024033	0.024033	0.017615	0.018131	0.018944	0.018944	0.020305	0.022887	0.027918	0.027918	0.015107	0.017616	0.017616	0.006378	0.006254	0.008826	0.003741	0.018921	0.005961	0.013187	0.015088	0.013830	0.042413	0.008786	0.024061	0.018904	0.000000	0.000000	0.090290	0.087830	0.083190	0.000000	0.033051	0.045587	0.039280
DiazMunoz_NYC_B	DiazMunoz_NYC_B	20141214	40.7128	-74.0059	USA	0.021565	0.013194	0.022594	0.048367	0.012596	0.000000	0.002051	0.002507	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001251	0.002493	0.000000	0.002530	0.000000	0.000000	0.006264	0.006264	0.007519	0.007519	0.008786	0.007528	0.010697	0.012622	0.010780	0.005033	0.000000	0.000000	0.002527	0.005032	0.000000	0.001293	0.001642	0.000000	0.003117	0.015131	0.010017	0.010017	0.010017	0.015188	0.011314	0.011314	0.015118	0.015118	0.012562	0.013902	0.013902	0.016456	0.024073	0.024073	0.015203	0.015203	0.024099	0.024099	0.016400	0.016785	0.012579	0.012579	0.016469	0.020344	0.022777	0.022777	0.015149	0.017665	0.017665	0.005106	0.002495	0.005877	0.001246	0.016382	0.004473	0.008780	0.011274	0.010055	0.038516	0.006270	0.022804	0.015101	0.000000	0.000000	0.086110	0.083708	0.079459	0.000000	0.031826	0.043620	0.037776
