#Sequence ID	name	date	latitude	longitude	altitude	country	address	sample_number	location	type	sex	note	source	sample_date
24	Cinek lab sample 354 B 20050412	20050412				Azerbaijan					f	Assembly of 3 reads: 354_B_intr.ab1 (reversed), 354_B_f.ab1, 354_B_intf.ab1		
25	Cinek lab sample 240 B 20020904	20020904				Jordan					f	Assembly of 4 reads: 240_B_intr.ab1 (reversed), 240_B_f.ab1, 240_B_r.ab1 (reversed), 240_B_intf.ab1		
26	Cinek lab sample 326 B 20031229	20031229				Azerbaijan					f	Assembly of 4 reads: 326_B_intf.ab1 (reversed), 326_B_r.ab1, 326_B_f.ab1 (reversed), 326_B_intr.ab1		
27	Cinek lab sample 298 B unknown	unknown				Sudan					m	Assembly of 4 reads: 298_B_intr.ab1 (reversed), 298_B_f.ab1, 298_B_r.ab1 (reversed), 298_B_intf.ab1		
20	Cinek lab sample 365 B 19990507	19990507				Azerbaijan					m	Assembly of 2 reads: 365_B_intf.ab1 (reversed), 365_B_intr.ab1		
21	Cinek lab sample 321 B 20030629	20030629				Azerbaijan					f	Assembly of 4 reads: 321_B_intf.ab1 (reversed), 321_B_r.ab1, 321_B_f.ab1 (reversed), 321_B_intr.ab1		
22	Cinek lab sample 259 B unknown	unknown				Sudan					f	Assembly of 4 reads: 259_B_intf.ab1 (reversed), 259_B_r.ab1, 259_B_f.ab1 (reversed), 259_B_intr.ab1		
23	Cinek lab sample 356 B 20050203	20050203				Azerbaijan					f	Assembly of 4 reads: 356_B_intr.ab1 (reversed), 356_B_f.ab1, 356_B_r.ab1 (reversed), 356_B_intf.ab1		
28	Cinek lab sample 285 B unknown	unknown				Sudan					f	Assembly of 4 reads: 285_B_intf.ab1 (reversed), 285_B_r.ab1, 285_B_f.ab1 (reversed), 285_B_intr.ab1		
29	Cinek lab sample 198 B 20010901	20010901				Nigeria						Assembly of 3 reads: 198_B_intr.ab1 (reversed), 198_B_f.ab1, 198_B_intf.ab1		
0	Brouns lab primer B 20151106	20151106	52.180646	5.9478529	36m	The Netherlands	Albert Schweitzerlaan 31, 7334 DZ Apeldoorn, Netherlands							
4	Mazankova primer B sample 13 20151201	20151201	49.7477831	13.3783489		Czech Republic		512	Brno - Modřice	pre-sewage treatment plant				
8	Mazankova primer B sample 2 20151201	20151201	49.1879958	16.3630967		Czech Republic		427	Plzeň	pre-sewage treatment plant				
119	Mazankova primer B sample 335 20170421	20170421	40.4093	49.8671		Azerbaijan		335						
120	Mazankova primer B sample 363 20170421	20170421	40.4093	49.8671		Azerbaijan		363						
121	Mazankova primer B sample 290 20170421	20170421	15.5007	32.5599		Sudan		290						20160311
122	Mazankova primer B sample 260 20170421	20170421	15.5007	32.5599		Sudan		260						20160303
123	Mazankova primer B sample 217 20170421	20170421	31.9454	35.9284		Jordan		217						
124	Mazankova primer B sample 236 20170421	20170421	31.9454	35.9284		Jordan		236						
125	Mazankova primer B sample 222 20170421	20170421	31.9454	35.9284		Jordan		222						
126	Mazankova primer B sample 300 20170421	20170421	15.5007	32.5599		Sudan		300						20160210
127	Mazankova primer B sample 267 20170421	20170421	15.5007	32.5599		Sudan		267						20160302
128	Mazankova primer B sample 353 20170421	20170421	40.4093	49.8671		Azerbaijan		353						
129	crAssphage Primer B	20140724	0.0	0.0		crAssphage B								
118	Mazankova primer B sample 256 20170421	20170421	15.5007	32.5599		Sudan		256						20160311
59	Decewicz Dziewit Primer B 20160303	20160303	50.038062	19.321854		Poland	Municipal and Industrial Wastewater Treatment Plant, Nadwislanska 46, 32-642 Oswiecim, Poland							
58	Decewicz Dziewit Primer B 20160303	20160303	50.038062	19.321854		Poland	Municipal and Industrial Wastewater Treatment Plant, Nadwislanska 46, 32-642 Oswiecim, Poland							
55	Decewicz Dziewit Primer B Oswiecim 20160303	20160303	50.038062	19.321854		Poland	Municipal and Industrial Wastewater Treatment Plant, Nadwislanska 46, 32-642 Oswiecim, Poland							
54	Decewicz Dziewit Primer B Lodz 20160303	20160303	51.727940	19.347618		Poland	Group Wastewater Treatment Plant, Sanitariuszek 66, 91-867 Lodz, Poland							
57	Decewicz Dziewit Primer B 20160303	20160303	50.038062	19.321854		Poland	Municipal and Industrial Wastewater Treatment Plant, Nadwislanska 46, 32-642 Oswiecim, Poland							
56	Decewicz Dziewit Primer B 20160303	20160303	50.038062	19.321854		Poland	Municipal and Industrial Wastewater Treatment Plant, Nadwislanska 46, 32-642 Oswiecim, Poland							
51	Decewicz Dziewit Primer B Lodz 20160303	20160303	51.727940	19.347618		Poland	Group Wastewater Treatment Plant, Sanitariuszek 66, 91-867 Lodz, Poland							
50	Decewicz Dziewit Primer B Lodz 20160303	20160303	51.727940	19.347618		Poland	Group Wastewater Treatment Plant, Sanitariuszek 66, 91-867 Lodz, Poland							
53	Decewicz Dziewit Primer B Lodz 20160303	20160303	51.727940	19.347618		Poland	Group Wastewater Treatment Plant, Sanitariuszek 66, 91-867 Lodz, Poland							
52	Decewicz Dziewit Primer B Lodz 20160303	20160303	51.727940	19.347618		Poland	Group Wastewater Treatment Plant, Sanitariuszek 66, 91-867 Lodz, Poland							
115	Mazankova primer B sample 223 20170421	20170421	31.9454	35.9284		Jordan		223						
114	Mazankova primer B sample 221 20170421	20170421	31.9454	35.9284		Jordan		221						
88	Barr Monash Sample8 PrimerB 20170822	20170822	-27.3755791	153.1491078		Australia		8	Luggage Point WWTP, Queensland, Australia	WWTP				
89	Muniesa E1 Gava primer B Raw Sewage	20151001	41.3037013	1.9858569		Spain							Raw sewage	
111	Santos Primer B24	20160225	38.7348396	-9.1863262		Portugal	Instituto Superior Tecnico, Laboratorio de Analises, Av. Rovisco Pais, 1049-001 Lisboa							
110	Santos Primer B21	20160225	38.7348396	-9.1863262		Portugal	Instituto Superior Tecnico, Laboratorio de Analises, Av. Rovisco Pais, 1049-001 Lisboa							
113	Maria Zambrano Primer B 20160412	20160412	4.6500014	-74.0589398		Colombia	CorpoGen, Cra. 5 #66A-34, Bogota, Colombia 							
112	Strain APC Microbiome Institute primer B 20151215	20151215	51.8925	-8.4964		Ireland						coordinates are APC location		
